ID,Form,IPA,Language_ID
579,Pera,pera,0
580,PerePoraka,pereporaka,0
581,Pereraua,pereraua,0
582,Periama,periama,0
583,Perihia,perihia,0
584,Perini,perini,0
585,Peru,peru,0
586,Petane,petane,0
587,Petani,petani,0
588,PetenaKirini,petenakirini,0
589,Petera,petera,0
590,Peterehema,peterehema,0
591,Peterika,peterika,0
592,Pewhairangi,pefairaŋi,0
593,Pikiparia,pikiparia,0
594,Pinihia,pinihia,0
595,Pirihipene,pirihipene,0
596,Pirimouta,pirimouta,0
597,Piringikiwata,piriŋikiwata,0
598,PirinihiEruera,pirinihieruera,0
599,Piripopoli,piripopoli,0
600,Piritana,piritana,0
601,Piritanga,piritaŋa,0
602,Piritani,piritani,0
603,Piritene,piritene,0
604,PiriteneNui,piritenenui,0
605,Piriteni,piriteni,0
606,PiriteniNui,piriteninui,0
607,Piritone,piritone,0
608,Pitapaka,pitapaka,0
609,Piti,piti,0
610,Pitikeana,pitikeana,0
611,Pitinia,pitinia,0
612,Pitiroi,pitiroi,0
613,Pitiroi,pitiroi,0
614,Piupoata,piupoata,0
615,PoHakene,pohakene,0
616,Poahakena,poahakena,0
617,Poaneo,poaneo,0
618,PoatiKanitaina,poatikanitaina,0
619,Poatukera,poatukera,0
620,Pohakena,pohakena,0
621,Pohemia,pohemia,0
622,Pohena,pohena,0
623,PoHeripi,poheripi,0
624,Pohiriuma,pohiriuma,0
625,Poiahakena,poiahakena,0
626,PoiAnawuru,poianawuru,0
627,Poihakena,poihakena,0
628,PoiHakena,poihakena,0
629,PoiHakene,poihakene,0
630,PoiHiripi,poihiripi,0
631,Poipiripi,poipiripi,0
632,Pokupa,pokupa,0
633,Pomapei,pomapei,0
634,Pomopei,pomopei,0
635,Poneke,poneke,0
636,Ponio,ponio,0
637,Pope,pope,0
638,Pora,pora,0
639,Porana,porana,0
640,Poranihia,poranihia,0
641,Porapora,porapora,0
642,Porere,porere,0
643,PortJakson,portjakson,0
644,PotaHea,potahea,0
645,PotaMare,potamare,0
646,PotaRitiwhi,potaritifi,0
647,Potariwi,potariwi,0
648,PotiKupa,potikupa,0
649,Potimaute,potimaute,0
650,PotiRiwi,potiriwi,0
651,Potukara,potukara,0
652,Potukari,potukari,0
653,PotuWharaihi,potufaraihi,0
654,Pouhakena,pouhakena,0
655,Pouhakene,pouhakene,0
656,Powhata,pofata,0
657,Powhatu,pofatu,0
658,Puanama,puanama,0
659,Pukarehi,pukarehi,0
660,Pukareti,pukareti,0
661,PukeArapata,pukearapata,0
662,Puke-paraki,pukeparaki,0
663,Pungaupa,puŋaupa,0
664,Pura,pura,0
665,Puruhia,puruhia,0
666,Purukari,purukari,0
667,Putuna,putuna,0
668,Rahetone,rahetone,0
669,RaIhapera,raihapera,0
670,Raina,raina,0
671,Rakahia,rakahia,0
672,Rakanau,rakanau,0
673,Rakarana,rakarana,0
674,Ranana,ranana,0
675,Rangitone,raŋitone,0
676,Raparana,raparana,0
677,Raparini,raparini,0
678,Ratihipona,ratihipona,0
679,Rehini,rehini,0
680,Renemaka,renemaka,0
681,Repanona,repanona,0
682,Reri,reri,0
683,Rewapuru,rewapuru,0
684,Riha,riha,0
685,Rihena,rihena,0
686,Riheta,riheta,0
687,Riheta,riheta,0
688,Rihipene,rihipene,0
689,Rihipona,rihipona,0
690,Rima,rima,0
691,Ringori,riŋori,0
692,Riona,riona,0
693,Rione,rione,0
694,Riria,riria,0
695,Rititina,rititina,0
696,Rititona,rititona,0
697,Riwapuru,riwapuru,0
698,Riwipura,riwipura,0
699,Roha,roha,0
700,Roma,roma,0
701,Romari,romari,0
702,Romopoka,romopoka,0
703,Rona,rona,0
704,Ronahetana,ronahetana,0
705,Ronehetana,ronehetana,0
706,Rooma,rooma,0
707,Roterama,roterama,0
708,Rotoni,rotoni,0
709,Rouati,rouati,0
710,Ruhia,ruhia,0
711,Ruiha,ruiha,0
712,Samurna,samurna,0
713,Serapi,serapi,0
714,Sona,sona,0
715,Tahaiti,tahaiti,0
716,Tahamenia,tahamenia,0
717,Tahimania,tahimania,0
718,Tahimenia,tahimenia,0
719,Tahina,tahina,0
720,Tahiti,tahiti,0
721,Taibera,taibera,0
722,Taikirihi,taikirihi,0
723,Taikiriti,taikiriti,0
724,Taina,taina,0
725,Taipera,taipera,0
726,Taipere,taipere,0
727,Taiperia,taiperia,0
728,Taipiria,taipiria,0
729,Taira,taira,0
730,Takasta,takasta,0
731,Takei,takei,0
732,Takirihi,takirihi,0
733,Tamahi,tamahi,0
734,Tamakuha,tamakuha,0
735,Tamania,tamania,0
736,Tanaitini,tanaitini,0
737,Tanehia,tanehia,0
738,Tanemaka,tanemaka,0
739,Tanitana,tanitana,0
740,Tanite,tanite,0
741,Tanitini,tanitini,0
742,Taniwaka,taniwaka,0
743,Taparini,taparini,0
744,Tapirana,tapirana,0
745,Tapirini,tapirini,0
746,Tarahu,tarahu,0
747,Tarakona,tarakona,0
748,Taratari,taratari,0
749,Tatanera,tatanera,0
750,Teharonika,teharonika,0
751,Teirataone,teirataone,0
752,Tenamaki,tenamaki,0
753,Tenemaka,tenemaka,0
754,Tenemaki,tenemaki,0
755,Tepoa,tepoa,0
756,Tepoa,tepoa,0
757,"TePoti,Napier",tepotinapier,0
758,Terehi,terehi,0
759,Terehi,terehi,0
760,Terenete,terenete,0
761,Terewhi,terefi,0
762,Terieta,terieta,0
763,Tetini,tetini,0
764,Tewanapoata,tewanapoata,0
765,Tiamana,tiamana,0
766,Tiamari,tiamari,0
767,Tieni,tieni,0
768,Tikatana,tikatana,0
769,Tikiriha,tikiriha,0
770,Timoa,timoa,0
771,Tinaharima,tinaharima,0
772,Tiratewere,tiratewere,0
773,Tiratiraira,tiratiraira,0
774,Tireni,tireni,0
775,Tirkene,tirkene,0
776,TiriKingi,tirikiŋi,0
777,Tomingo,tomiŋo,0
778,Torena,torena,0
779,Toriniti,toriniti,0
780,Toroha,toroha,0
781,TuhoraPe,tuhorape,0
782,Tuponai,tuponai,0
783,Turini,turini,0
784,Turino,turino,0
785,Turona,turona,0
786,Turure,turure,0
787,Uparati,uparati,0
788,Uparatia,uparatia,0
789,Upatoria,upatoria,0
790,Upurati,upurati,0
791,Ura,ura,0
792,Uropi,uropi,0
793,Utika,utika,0
794,Wahaa,wahaa,0
795,Wahitone,wahitone,0
796,Waiti,waiti,0
797,Wanahi,wanahi,0
798,WanaTiemana,wanatiemana,0
799,WanaTimana,wanatimana,0
800,WapuWiniata,wapuwiniata,0
801,Wara,wara,0
802,Warakia,warakia,0
803,Waraparaiho,waraparaiho,0
804,Warapareiho,warapareiho,0
805,Warenehe,warenehe,0
806,Wehipota,wehipota,0
807,Weira,weira,0
808,Weiri,weiri,0
809,Weiti,weiti,0
810,Wela,wela,0
811,Wenihi,wenihi,0
812,Wera,wera,0
813,Werengitana,wereŋitana,0
814,Werengitanga,wereŋitaŋa,0
815,Weretana,weretana,0
816,Weretona,weretona,0
817,Weretoni,weretoni,0
818,Weri,weri,0
819,Weritana,weritana,0
820,Weta-Iniri,wetainiri,0
821,Wetere,wetere,0
822,Wiena,wiena,0
823,Wikitoria,wikitoria,0
824,Wina,wina,0
825,WiniataPia,winiatapia,0
826,Winiha,winiha,0
827,Winiha,winiha,0
828,Wiranowa,wiranowa,0
829,Wireni,wireni,0
830,Witana,witana,0
831,Witemupara,witemupara,0
832,Witeni,witeni,0
833,Witirana,witirana,0
834,Wi-Wi,wiwi,0
835,Wiwi,wiwi,0
836,Woromi,woromi,0
837,Wurutoka,wurutoka,0
838,Whaiti,faiti,0
839,Whihi,fihi,0
840,Whiti,fiti,0
841,Yakaru,yakaru,0
842,Yuropi,yuropi,0
843,Yuropi,yuropi,0
844,Abysinnia,ɐbɪsɪniə,1
845,Ireland,aɪələnd,1
846,Africa,afɹɪkə,1
847,Africa,afɹɪkə,1
848,Asia,eɪʃə,1
849,Asia  Minor,eɪʃəmaɪnə,1
850,Asia  Minor,eɪʃəmaɪnə,1
851,Asia  Minor,eɪʃəmaɪnə,1
852,Assyria,ɐsɪɹiə,1
853,Ireland,aɪələnd,1
854,Iceland,aɪslənd,1
855,Ireland,aɪələnd,1
856,Ireland,aɪələnd,1
857,Ireland,aɪələnd,1
858,Acre,eɪkə,1
859,Auckland,ɔːklənd,1
860,Alma,ɒlmə,1
861,Amsterdam,amstədam,1
862,Armenia,ɑːmiːniə,1
863,America,ɐmɛɹɪkə,1
864,Armenia,ɑːmiːniə,1
865,Amoy,amɔɪ,1
866,Antioch,antiːɒk,1
867,Anglesea,aŋɡəlsiə,1
868,Gibraltar,d͡ʒɪbɹɒltə,1
869,Africa,afɹɪkə,1
870,Algoa  Bay,alɡəʊəbeɪ,1
871,Arabia,əɹeɪbiə,1
872,Ararat,aɹɐɹat,1
873,Adelaide,adəleɪd,1
874,Alexandria,alɪɡzandɹiə,1
875,Alexandra,alɪɡzandɹə,1
876,Alexandria,alɪɡzandɹiə,1
877,Alcantara,alkantɑːɹə,1
878,Alexandria,alɪɡzandɹiə,1
879,Aliens  Creek,eɪliənzkɹiːk,1
880,Arabia,əɹeɪbiə,1
881,Alexandria,alɪɡzandɹiə,1
882,Alps,alps,1
883,Armenia,ɑːmiːniə,1
884,Australia,ɒstɹeɪliə,1
885,Australia,ɒstɹeɪliə,1
886,Australia,ɒstɹeɪliə,1
887,Adelaide,adəleɪd,1
888,Australia,ɒstɹeɪliə,1
889,Austria,ɒstɹiə,1
890,Australia,ɒstɹeɪliə,1
891,Athens,aθɪnz,1
892,Athens,aθɪnz,1
893,Adelaide,adəleɪd,1
894,Australia,ɒstɹeɪliə,1
895,Athens,aθɪnz,1
896,Adelaide,adəleɪd,1
897,Adelaide,adəleɪd,1
898,Atlantic,ɐtlantɪk,1
899,Adelaide,adəleɪd,1
900,Adelaide,adəleɪd,1
901,Adelaide,adəleɪd,1
902,Adelaide,adəleɪd,1
903,Austria,ɒstɹiə,1
904,Oude,aʊd,1
905,Australia,ɒstɹeɪliə,1
906,Austria,ɒstɹiə,1
907,Autun,ɔːtʌn,1
908,Ava,ɑːvə,1
909,Africa,afɹɪkə,1
910,Africa,afɹɪkə,1
911,Africa,afɹɪkə,1
912,Africa,afɹɪkə,1
913,Africa,afɹɪkə,1
914,Avignon,avinjɒn,1
915,Africa,afɹɪkə,1
916,Britain,bɹɪtən,1
917,Britain,bɹɪtən,1
918,Esdraelon,ɛzdɹeɪlən,1
919,Egypt,iːd͡ʒɪpt,1
920,Endor,ɛndɔː,1
921,Endor,ɛndɔː,1
922,Ephraim,ɛfɹeɪm,1
923,Ephesus,ɛfɛsəs,1
924,Ephraim,ɛfɹeɪm,1
925,Ephraim,ɛfɹeɪm,1
926,Edgecumbe,ɛd͡ʒkʌmb,1
927,Eden,iːdən,1
928,Fort  Ellen,fɔːtɛlən,1
929,Elbe,ɛlbə,1
930,Edinburgh,ɛdɪnbʌɹə,1
931,Eleusis,ɪluːsiz,1
932,Ethiopia,iːθɪəʊpiə,1
933,Edinburgh,ɛdɪnbʌɹə,1
934,Evans,ɛvənz,1
935,St  Denis,səntdɛniz,1
936,Hawkes  Bay,hɔːksbeɪ,1
937,Hunter,hʌntə,1
938,Jassy,d͡ʒasi,1
939,Hykshos,hɪkʃəʊz,1
940,China,t͡ʃaɪnə,1
941,Sidon,sɪdɒn,1
942,Circassia,sɜːkaʃə,1
943,Hawkesbury,hɔːksbɹi,1
944,Saxony,saksəni,1
945,Hawkes  Bay,hɔːksbeɪ,1
946,Chalons,t͡ʃalɒnz,1
947,Germany,d͡ʒɜːməni,1
948,Sumatra,suːmɑːtɹə,1
949,Germany,d͡ʒɜːməni,1
950,Samoa,saməʊə,1
951,Smyrna,smaɪənə,1
952,Hamilton,haməltən,1
953,St  Kilda,səntkɪlda,1
954,San  Francisco,sanfɹansɪskəʊ,1
955,Hundred of Hokianga,hʌndɹɪdɒvhəʊkiəŋɡə,1
956,Hundred of Kororareka,hʌndɹɪdɒvkɔːɹɔːɹeəkə,1
957,Hundred  of  Rotorua,hʌndɹɪdɒvɹəʊtɔːrjuːə,1
958,Hundred  of Tauranga,hʌndɹɪdɒvtɔːɹaŋɡə,1
959,Hundred  of  Waimate,hʌndɹɪdɒvweɪmeɪt,1
960,St  Petersburg,səntpiːtəzbɜːɡ,1
961,St  Domingo,səntdəʊmɪŋɡəʊ,1
962,Shanghai,ʃaŋhaɪ,1
963,Shanghai,ʃaŋhaɪ,1
964,Hong  Kong,hɒŋkɒŋ,1
965,Hungary,hʌŋɡəɹi,1
966,Jerningham,d͡ʒɜːnɪŋəm,1
967,Japan,d͡ʒəpan,1
968,Sebastopol,səbastəpɒl,1
969,Sardis,sɑːdiz,1
970,Sales,seɪlz,1
971,Halys,hɑːliz,1
972,Hunter,hʌntə,1
973,Strasburgh,stɹasbɜːɡ,1
974,St  Helena,sənthɛliːnə,1
975,Santa  Fe,santəfiː,1
976,Sardinia,sɑːdɪniə,1
977,Shaftesbury,ʃaftsbɹi,1
978,Java,d͡ʒɑːvə,1
979,Hawaii,həwaɪiː,1
980,Jaffa,d͡ʒafə,1
981,Havelock,heɪvlɒk,1
982,Jersey,d͡ʒɜːsi,1
983,Germany,d͡ʒɜːməni,1
984,Hermitage,hɜːmɪtɪd͡ʒ,1
985,Hermon,hɜːmən,1
986,Hermon,hɜːmən,1
987,Jezreel,d͡ʒɛzɹiːl,1
988,Jezreel,d͡ʒɛzɹiːl,1
989,Hastings,heɪstɪŋz,1
990,Chester,t͡ʃɛstə,1
991,Ireland,aɪələnd,1
992,Ceylon,seɪlɒn,1
993,Geneva,d͡ʒəniːvə,1
994,Safet,safɪt,1
995,Suez,suːɪz,1
996,Germany,d͡ʒɜːməni,1
997,Clermont,klɜːmɒnt,1
998,Celebes,sɛlɛbz,1
999,Jezreel,d͡ʒɛzɹiːl,1
1000,Ceylon,seɪlɒn,1
1001,Havre,havə,1
1002,Salveyn,salvaɪn,1
1003,Siena,siɛnə,1
1004,Caesarea,siːseəɹiə,1
1005,Sicily,sɪsɪli,1
1006,Sigmaringen,sɪɡmeəɹɪŋən,1
1007,Shinar,ʃɪnɑː,1
1008,Senegal,sɛnɛɡəl,1
1009,Singleton,sɪŋɡəltən,1
1010,Sydney,sɪdni,1
1011,Hindustan,hɪndəstɑːn,1
1012,Gibraltar,d͡ʒɪbɹɒltə,1
1013,Sebastopol,səbastəpɒl,1
1014,Bona,bəʊnə,1
1015,Chile,t͡ʃɪli,1
1016,Syria,sɪɹiə,1
1017,Selesia,sɛliːziə,1
1018,Sydney,sɪdni,1
1019,Celebes,sɛlɛbz,1
1020,Heald Town,hiːldtaʊn,1
1021,Geelong,d͡ʒiːlɒŋ,1
1022,Jerusalem,d͡ʒəɹuːsələm,1
1023,Jerusalem,d͡ʒəɹuːsələm,1
1024,Spain,speɪn,1
1025,Scythia,saɪθiə,1
1026,Hackney,hakni,1
1027,Hawkesbury,hɔːksbɹi,1
1028,Scotland,skɒtlənd,1
1029,Johnstone,d͡ʒɒnstəʊn,1
1030,Honolulu,hɒnəluːluː,1
1031,Hobart Town,həʊbɑːttaʊn,1
1032,Hobart Town,həʊbɑːttaʊn,1
1033,Hobart Town,həʊbɑːttaʊn,1
1034,Holland,hɒlənd,1
1035,Jordan,d͡ʒɔːdən,1
1036,Georgia,d͡ʒɔːd͡ʒə,1
1037,Jordan,d͡ʒɔːdən,1
1038,Shortland Town,ʃɔːtləndtaʊn,1
1039,Florence,flɒɹəns,1
1040,Sumbava,sʌmbɑːvə,1
1041,Hungary,hʌŋɡəɹi,1
1042,Hungary,hʌŋɡəɹi,1
1043,Sierra  Leone,siːeəɹəliːəʊn,1
1044,Judea,d͡ʒuːdiə,1
1045,Suwalki,suːwɔːki,1
1046,Japan,d͡ʒəpan,1
1047,England,ɪŋɡlənd,1
1048,East  Cape,iːstkeɪp,1
1049,East  Cape,iːstkeɪp,1
1050,Egypt,iːd͡ʒɪpt,1
1051,Egypt,iːd͡ʒɪpt,1
1052,Inkerman,ɪŋkɜːmən,1
1053,Inkerman,ɪŋkɜːmən,1
1054,Icaria,aɪkeəɹiə,1
1055,England,ɪŋɡlənd,1
1056,England,ɪŋɡlənd,1
1057,England,ɪŋɡlənd,1
1058,India,ɪndiə,1
1059,West  Indies,wɛstɪndiz,1
1060,West  Indies,wɛstɪndiz,1
1061,Indian,ɪndiən,1
1062,Hindustan,hɪndəstɑːn,1
1063,India,ɪndiə,1
1064,India,ɪndiə,1
1065,York,jɔːk,1
1066,Europe,jʊəɹəp,1
1067,Valparaiso,valpɐɹeɪsəʊ,1
1068,lIIawarrra,ɛlaɪaɪɐwɒɹə,1
1069,Irrawaddy,ɪɹɐwɒdi,1
1070,Edgecumbe,ɛd͡ʒkʌmb,1
1071,Eden,iːdən,1
1072,Jerusalem,d͡ʒəɹuːsələm,1
1073,Italy,ɪtəli,1
1074,Italy,ɪtəli,1
1075,Europe,jʊəɹəp,1
1076,Europe,jʊəɹəp,1
1077,Cyprus,saɪpɹəs,1
1078,Cairo,kaɪɹəʊ,1
1079,Gallia,ɡaliə,1
1080,Cumberland,kʌmbələnd,1
1081,Carmel,kɑːməl,1
1082,Carmel,kɑːməl,1
1083,Camerino,kaməɹiːnəʊ,1
1084,Canaan,kanɑːn,1
1085,Cawnpore,kɔːnpɔː,1
1086,Ganges,ɡand͡ʒɪz,1
1087,Canada,kanədə,1
1088,Canterbury,kantəbɹi,1
1089,Constantinople,kɒnstantɪnəʊpəl,1
1090,Constantinople,kɒnstantɪnəʊpəl,1
1091,Cornwall,kɔːnwɔːl,1
1092,Canary  Islands,kəneəɹiaɪləndz,1
1093,Ganges,ɡand͡ʒɪz,1
1094,Scarborough,skɑːbʌɹə,1
1095,Cappadocia,kapɐdəʊʃə,1
1096,Cape  Breton,keɪpbɹɛtən,1
1097,Kapunda,kapʌndə,1
1098,Carlyle,kɑːlaɪl,1
1099,Clive,klaɪv,1
1100,Glasgow,ɡlazɡəʊ,1
1101,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1102,Crimea,kɹaɪmiə,1
1103,Carlisle,kɑːlaɪəl,1
1104,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1105,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1106,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1107,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1108,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1109,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1110,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1111,Clive,klaɪv,1
1112,Clive,klaɪv,1
1113,Calcutta,kalkʌtə,1
1114,Cracow,kɹakaʊ,1
1115,Calcutta,kalkʌtə,1
1116,Carmel,kɑːməl,1
1117,CarmEl,kɑːmɛl,1
1118,Kalantai,kalantaɪ,1
1119,California,kalɪfɔːniə,1
1120,Cloudy  Bay,klaʊdibeɪ,1
1121,Galatia,ɡaleɪʃə,1
1122,Christchurch,kɹɪstt͡ʃɜːt͡ʃ,1
1123,Callao,kalaʊ,1
1124,California,kalɪfɔːniə,1
1125,Chalcedon,t͡ʃalsɛdən,1
1126,Caria,keəɹiə,1
1127,Calais,kaleɪ,1
1128,Greece,ɡɹiːs,1
1129,Greece,ɡɹiːs,1
1130,Galilee,ɡalɪliː,1
1131,Crete,kɹiːt,1
1132,Carthage,kɑːθɪd͡ʒ,1
1133,Carthage,kɑːθɪd͡ʒ,1
1134,Carthage,kɑːθɪd͡ʒ,1
1135,Carthage,kɑːθɪd͡ʒ,1
1136,Catania,kateɪniə,1
1137,Canterbury,kantəbɹi,1
1138,Canterbury,kantəbɹi,1
1139,Canterbury,kantəbɹi,1
1140,Scotland,skɒtlənd,1
1141,Scotland,skɒtlənd,1
1142,Scotland,skɒtlənd,1
1143,Scotland,skɒtlənd,1
1144,Cape  Horn,keɪphɔːn,1
1145,Kephro,kɛfɹəʊ,1
1146,Cape  of Good  Hope,keɪpɒvɡʊdhəʊp,1
1147,Cambridge,keɪmbɹɪd͡ʒ,1
1148,Cambridge,keɪmbɹɪd͡ʒ,1
1149,Gennesareth,d͡ʒɛnɪsɑːɹəθ,1
