mri,en,lenmri,lenen
"['Naphtali', 'Napier', 'Naphtali', 'Naphtali', 'Norfolk  Island ', 'Norfolk  Island ', 'Norfolk', 'Naples', 'Naples', 'Nepal', 'Napier', 'Napier', 'NicCBa', 'NicCBa', 'Nicaea', 'Nisibis', 'Nicomedia', 'Nicomedia', 'Nineveh', 'Ningpo', 'Nineveh', 'New  Hebrides ', 'New  Holland ', 'Newcastle ', 'Newcastle ', 'Newcastle', 'New  Caledonia ', 'New  Guinea ', 'New  Plymouth', 'New  Bedford', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'Neva', 'Normanby ', 'Normandy', 'Normandy-', 'Norfolk  Island ', 'Norfolk', 'North  America ', 'Northwest  America ']","['Notona ', 'Nowa  Kotia ', 'Nowei ', 'Nowha  Kotia ', 'Nuaka ', 'Nuheperati ', 'Nuikahio ', 'Nui  Paremata ', 'Nui  Pereha ', 'Nui  Perepori ', 'Nui  Tereni ', 'Nui  Tirani ', 'Nui  Tireni ', 'Nuitirene ', 'Nuitireni ', 'Nui  Tirini ', 'Nukahera ', 'Nukatera ', 'Nu  Paremata ', 'Nu  Tirani ', 'Nu  Tirene ', 'Nu  Tireni ', 'Nutirani ', 'Nutirene ', 'Nutireni ']",43,25
"['Oheania ', 'Oheanika ', 'Ohepene ', 'Okihari ', 'Okiwhara ', 'o petao ne ', 'Oripi ', 'Oriwa ', 'Orope ', 'Oropi ', 'Otakou ', 'Oteheiti ', 'Otiaiti ']","['Norton', 'Nova  Scotia', 'Norway ', 'Nova  Scotia', '', 'New  Hebrides ', 'Newcastle', 'New  Plymouth', 'New  Bedford', 'New  Bedford', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'Newcastle', 'Newcastle ', 'New  Plymouth', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ', 'New  Zealand ']",13,25
"['Oceania ', 'Oceanica ', 'Osborne', 'Oxford', 'Oxford', 'Hobart  Town', 'Europe ', 'Olives', 'Europe ', 'Europe ', 'Otago', ' ', 'Tahiti ', 'Tahiti ']",['Pahana '],14,1
['Bashan'],"['Pahi ', 'Pahia ', 'Pairo ', 'Pakingama ', 'Pakirara ', 'Pakura ']",1,6
"['Pazzi', 'Persia ', 'Philo', 'Buckingham', 'Baghdad', 'San  Facundo', ' ', 'Bomarsund', 'Pamphylia', 'Birmingham', 'Spain ', 'Spain ', '', 'Borneo ', '', 'Poverty  Bay', 'Papeete', 'Papeete', 'Babylon ', 'Babylon', 'Babylonia', 'Brazil ', 'Balaclava', 'Paraguay ', '']","['Pamahuna ', 'Pamapuria ', 'Pamingama ', 'Paniera ', 'Paniora ', 'Panitana ', 'Paonea ', 'Paopai ', 'Papati  Pei ', 'Papeiti ', 'Papiete ', 'Papurona ', 'Papurona ', 'Papuronia ', 'Parahira ', 'Parakarawa ', 'Parake ', 'Parakimia ', 'Parakipota-ki-te-Maine  Frankfort-on-the-Maine']",25,19
"['Paramata ', 'Paranahi ', 'Paranarama ', 'Parane ', 'Parani ', 'Paranihi ', 'Paratika ', 'Pare ', 'Paretaina ', 'Paretia ', 'Paretina ', 'Paretini ', 'Pari ', 'Parihi ', 'Parini ', 'Paritaina ']","['Parramatta', 'France ', 'Padan-aram', 'France ', 'France ', 'France ', 'Baltic', 'Bally', 'Palesti ne ', 'Palestine ', 'Palestine ', 'Paris', 'Paris', 'Berlin', 'Palestine ']",16,15
"['Brighton', 'Dumfrieshire', 'Patmos', 'Batavia', 'Batavia', 'Patmos', 'Patino', 'Padua', 'Portugal ', 'Bowen', 'Borneo ', 'Berlin', 'Spain ']",['Bay  of  Plenty'],13,1
"['Bay  of  Plenty ', 'Pembroke', 'Benares', 'Spain ', 'Bengal', 'Bengal', 'Bengal', 'Bay  of  Islands']","['Paritiana ', 'Parupehaia ', 'Patamo ', 'Patewhia ', 'Patewia ', 'Patimo ', 'Patino ', 'Patua ', 'Patukara ', 'Pauene ', 'Peaneo ', 'Pearini ', 'Peina ', 'Pei    Pereti/Peiopereti ', 'Pei    Pureti ', 'Pemeroki ', 'Penare ', 'Pene ', 'Penekaara ', 'Penekara ', 'Pengakara ', 'Peowairangi ', 'Pe    Whairangi/Peowhairangi ', 'Pera ', 'Perehiri ', 'Perekama ', 'Pere  Poraka ', 'Pereraua ', 'Periama ', 'Perihia ', 'Peri ni ', 'Peru ', 'Petane ', 'Petani ', 'Petania ', 'Petena  Kirini ', 'Petera ', 'Peterehema ', 'Peterika ', 'Pewhairangi ', 'Pikiparia ', 'Pinihia ', 'Pi ri hi ']",8,43
['Bay  of  Islands'],"['Pella', 'Bell  Block', 'Breslau', 'Belgium ', 'Persia ', 'Berlin', 'Peru ', 'Bethany', 'Bethany ', 'Bethnal  Green', 'Petra', 'Bethlehem', 'Petrikaw', 'Bay  of  Islands', 'Great  Barrier', 'Phrenicia']",1,16
"['Pirihipene ', 'Pirimouta ', 'Piringikiwata ', 'Pirinihi  Eruera ', 'Piripopoli ', 'Piritana ', 'Piritanga ', 'Piritani ', 'Piritene ', 'Piritene  Nui ', 'Piriteni ', 'Piriteni  Nui ', 'Piritone ', 'Pitapaka ', 'Piti ', 'Pitikeana ', 'Pitinia ', 'Pitiroi ', 'Pitiroi ', 'Piupoata ', 'Po Hakene ', 'Poahakena ', 'Poa  Hira ', 'Poaneo ', 'Poati  Kanitaina ', 'Poatukera ', 'Pohakena ', 'Pohemia ', 'Pohena ', 'Po  Heripi/Poheripi ', 'Pohiriuma ', 'Poiahakena ', 'Poi  Anawuru ', 'Poihakena ', 'Poi  Hakena ', 'Poi  Hakene/Poihakene ', 'Poi  Hiripi ', 'Poipiripi ', 'Pokupa ', 'Pomapei ', 'Pomopei ', 'Poneke ', 'Ponio ']","['Brisbane', 'Plymouth ', 'Blinkwater', 'Prince  Edward', 'Philippopolis', 'Britain ', 'Feilding', 'Britain ', 'Britain ', 'Great  Britain ', 'Britain ', 'Great  Britain ', 'Britain ', 'Petersburg', 'Fiji ', 'Pitcairn', 'Bithynia', 'Fitzroy ', 'Fitzroy', 'Beaufort', 'Port  Jackson', 'Port  Jackson', '', 'Borneo ', 'Fort  Constantine', 'Portugal ', 'Port  Jackson ', 'Bohemia', 'Posen', 'Port  Philip', 'Posidium', 'Port  Jackson', 'Point  Underwood', 'Port  Jackson', 'Port  Jackson', 'Port  Jackson', 'Port  Philip', 'Port  Philip ', 'Port  Cooper ', 'Bombay', 'Bombay', 'Port  Nicholson', 'Borneo ']",43,43
"['Pope ', 'Pora ', 'Porana ', 'Poranihia ', 'Porapora ', 'Porere ', 'Port  Jakson ', 'Pota  Hea ', 'Pota  Mare ', 'Pota  Ritiwhi ', 'Potariwi ', 'Poti  Kupa/Potikupa ', 'Potimaute ', 'Poti  Riwi/Potiriwi ', 'Potukara ', 'Potukari ', 'Potu  Wharaihi ', 'Pouhakena ', 'Pouhakene ', 'Powhata ', 'Powhatu ', 'Puanama ', 'Pukarehi ', 'Pukareti ', 'Puke  Arapata ', 'Puke-paraki ', 'Pungaupa ', 'Pura ', 'Puruhia ', 'Purukari ', 'Putuna ']","['Pompey', 'Paula', 'Poland ', 'Polynesia ', 'Bora-Bora', 'Flores', 'Port  Jackson ', 'Fort  Hare ', 'Fort  Murray ', 'Fort   ', 'Port  Levy ', 'Port  Cooper', 'Portsmouth', 'Port  Levy ', 'Portugal ', 'Portugal ', 'Fort  Fordyce ', 'Port  Jackson', 'Port  Jackson', 'Beaufort ', 'Beaufort ', 'Burnham', 'Bucharest', 'Bucharest', 'Mt  Albert', 'Barrack  Hill', 'Punjab ', 'Buller', 'Prussia ', 'Bulgaria ', 'Futuna ']",31,31
"['Rahetone ', 'Ra  Ihapera ', 'Raiko ', 'Raina ', 'Rakahia ', 'Rakanau ', 'Rakarana ', 'Rameta ', 'Ranana ', 'Rangitone ']","['Launceston', 'La  Isabella', '', 'Rhine', 'Lancashire', 'Lucknow  ', 'Raglan', 'London', 'Laughton']",10,9
"['Raparana ', 'Raparini ', 'Ratihipona ', 'Rehini ', 'Renemaka ', 'Repanona ', 'Reri ', 'Rewapuru ', 'Riha ', 'Rihena ', 'Riheta ', 'Riheta ', 'Rihipene ', 'Rihipona ', 'Rima ', 'Ringori ', 'Riona ', 'Rione ', 'Riria ', 'Rititina ', 'Rititona ', 'Riwapuru ', 'Riwipura ', 'Roha ', 'Roma ', 'Romari ', 'Romopoka ', 'Rona ', 'Ronahetana ', 'Ronehetana ', 'Rongorana ', 'Rooma ', 'Roterama ', 'Rotoni ', 'Rouati ', 'Ruhia ', 'Ruiha ']","['Samurna ', 'Serapi ', 'Sona ']",37,3
"['Lapland ', 'Lublin', 'Ratisbon', 'Reims', 'Denmark ', 'Lebanon ', 'Lellis', 'Liverpool', 'Lissa ', 'Gnesen', 'Leicester', 'Leicester', 'Lisbon', 'Lisbon', 'Lima', 'Liguori', 'Lyon', 'Lyon ', 'Lydia', 'Lyttelton', 'Lyttelton', 'Liverpool', 'Liverpool ', 'Ross', 'Rome', 'Lombardy', 'Lombok ', 'Rhone ', 'Launceston ', 'Launceston  ', '', 'Rome ', 'Rotterdam', 'Rodney ', 'Lourdes', 'Russia ', 'Russia ']","['Smyrna', 'Serapis ', 'Saone']",37,3
"['Tahaiti ', 'Tahamenia ', 'Tahimania ', 'Tahimenia ', 'Tahina ', 'Tahiti ', 'Tahoraiti ', 'Taibera ', 'Taikirihi ', 'Taikiriti ', 'Taina ', 'Taipera ', 'Taipere ', 'Taiperia ', 'Taipiria ', 'Taira ', 'Takasta ', 'Takei ', 'Takirihi ', 'Tamahi ', 'Tamakuha ', 'Tamania ', 'Tanaitini ', 'Tanehia ', 'Tanemaka ', 'Tanitana ', 'Tanite ', 'Tanitini ', 'Taniwaka ', 'Taparini ', 'Tapirana ', 'Tapirini ', 'Tarahu ', 'Tarakona ', 'Taratari ', 'Taratera ', 'Tatanera ', 'Teharonika ', 'Teira  taone ', 'Tenamaki ', 'Tenemaka ', 'Tenemaki ']","['Tahiti ', 'Tasmania', 'Tasmania', 'Tasmania', 'China ', 'Tahiti ', '', 'Tiber', 'Tigris', 'Tigris', 'China ', 'Tiber', 'Tiber', 'Tiberias', 'Tiberias', 'Tyre', 'Thagaste', 'Turkey ', 'Tigris', 'Thames', 'Damascus', 'Tasmania', 'Dunedin', 'Tangiers', 'Denmark ', 'Dunedin', 'Danzic', 'Dunedin ', 'Danube', 'Dublin', 'Dublin', 'Dublin', 'Tarsus', 'Tarragona', 'Tartarus ', '', 'Dardanelles', 'Thessalonica ', 'Taylor  Town ', 'Denmark ', 'Denmark ', 'Denmark ']",42,42
"['Tepoa ', 'Tepoa ', 'Te  Poti,  Napier ', 'Terehi ', 'Terehi ', 'Terehi ', 'Terenete ', 'Terewhi ', 'Terieta ', 'Tetini ', 'Tewanapoata ', 'Tiamana ', 'Tiamari ', 'Tieni ', 'Tikatana ', 'Tikiriha ', 'Timoa ', 'Tinaharima ', 'Tipairi ', 'Tiratewere ', 'Tiratiraira ', 'Tireni ', 'Tirkene ', 'Tiri  Kingi/Tirikingi ', 'Tiwari ', 'Tomingo ', 'Torena ', 'Toriniti ', 'Toroha ', 'Tuhora  Pe ', 'Tunu ', 'Tuponai ', 'Turini ', 'Turino ', 'Turipona ', 'Turona ', 'Turure ']","['Tabor', 'Tabor', 'Port  Ahuriri', '', 'Delhi', 'Thrace', 'Trent', 'Delphi', 'Trieste', 'tettin', 'Devonport', 'Germany ', 'Germany ', 'Thienna', 'Yucatan', 'Tigris', 'Timor', 'Tenasserim', 'Trastevere', 'Trastilerina', 'Zealand', 'Dillegen', 'Three  Kings', '', 'Domingo', 'Torrens ', 'Tolentino', 'Toulouse', 'Twofold  Bay ', '', 'Tubonai', 'Turin', 'Turin', 'Toulon', 'Drury ']",37,35
"['Uparati ', 'Uparatia ', 'Upatoria ', 'Upurati ']","['Euphrates', 'Euphrates', 'Eupatoria  e ', 'Euphrates']",4,4
"['\x0cUra ', 'Uropi ', 'Utika ']","['Oude', 'Europe ', 'Utica']",3,3
"['Wahaa ', 'Wahitone ', 'Wahu ', 'Waiti', 'Wanahi ', 'Wan a Tiemana ', 'Wana  Timana ', 'Wapu  Winiata ', 'Wara ', 'Warakia ', 'Waraparaiho ', 'Warapareiho ', 'Warenehe ', 'Waringipata ', 'Wehipota ', 'Weira ', 'Weiri ', 'Weiti ', 'We la ', 'Wenihi ', 'Wera ', 'Werengitana ', 'Werengitanga ', 'Weretana ', 'Weretona ', 'Weretoni ', 'Weri ', 'Weritana ', 'Weta-Iniri ', 'Wetere ', 'Wiena ', 'Wikitoria ', 'Wina ', 'Winiata  Pia ', 'Winiha ', 'Winiha ', 'Wiranowa ', 'Wireni ']","['Warsaw ', 'Washington', '', 'Wight ', 'Swansea', 'Van  Oeimens ', 'Van  Oeimens', 'Wynyard  Pier', 'Wales ', 'Wallachia', 'Valparaiso ', 'Valparaiso', 'Valence', '', 'Westport', 'Wales ', 'Wales ', 'Wade ', 'Wales ', 'Venice', 'Wales ', 'Wellington', 'Wellington ', 'Wellington', 'Wellington', 'Wellington', 'Wales ', 'Wellington', 'West  Indies ', 'Wesley', 'Vienna', 'Victoria', 'Vienna ', 'Wynyard  Pier-', 'Vienna ', 'Windsor', 'Villanova', 'Sweden ']",38,38
"['Witana ', 'Witemupara ', 'Witeni ', 'Witirana ', 'Wi-Wi ', 'Wiwi ', 'Woromi ', 'Wurutoka ']",['Whaiti '],8,1
"['Whihi ', 'Whiti ']","['Yakaru ', 'Yuropi ', 'Yuropi ']",2,3
"['Sweden ', 'Wittenburg', 'Sweden ', 'Switzerland ', 'France ', 'France ', 'Wollombi', 'Woodstock']","['Verde', 'Fiji ', 'Fiji ']",8,3
"['Yandaboo', 'Europe ', 'Europe ']",['\x0cFI RSTNAMES '],3,1
"['Aata ', 'Ahaiki ', 'Ahera ', 'Aheremo ', 'Ahitaiaki ', 'Ahitaiki ', 'Ahipene ', 'Aihepene ', 'Aihipene ', 'Aka', 'Akahutu ', 'Akapita ', 'Akapito ', 'Akara ', 'Akarikora ', 'Akata ', 'Akatini ', 'Akato ', 'Akatohe ', 'Akenata ', 'Akenehi ', 'Akima ', 'Akirei ', 'Akirikora ', 'Akuhata ', 'Akuhatine ', 'Akustinu ', 'Akutiha ', 'Akutina ', 'Akutini ', 'Alarika ', 'Alexanara ', 'Amaperohi ', 'Amato ', 'Ambrosiu ', 'Ame ', 'Amerama ', 'Amerepeka ']","['Arthur ', 'Asychis ', 'Astyages ', 'Astyages ', 'Agapitus ', 'Augustus ', 'Agapitus ', 'Agapetus ', 'Agricola ', 'Agatha ', 'Augustine ', 'Agatho ', 'Agathos ', 'Agnes ', 'Agnes ', 'Achilleus ', 'Agricola ', 'Augustus ', 'Augustine ', 'Augustine ', 'Augustus ', 'Augustine ', 'Augustine ', 'Alaric ', 'Alexander ', 'Ambrose ', 'Ambrosius ']",38,27
"['\x0cAmiria ', 'Ana ', 'Anah ', 'Anahera ', 'Anakereti ', 'Anania ', 'Ananua ', 'Anaru ', 'Anatahia ', 'Anatahio ', 'Anatahiu ', 'Anatera ', 'Anatioki ', 'Anatipa ', 'Anatipi ', 'Anatonainu ', 'Anatore ', 'Anatoria ', 'Ane ', 'Anete ', 'Ani ', 'Aniheta ', 'Anohi ', 'Anthusa ', 'Aoruha  Paratia ', 'Apa  Paaha ', 'Apato ', 'Apera ', 'Aperahama ', 'Aperaniko ', 'Apereniko ', 'Apihai ', 'Aporinari ', 'Aporo ', 'Aporo ', 'Aporonia ', 'Arama ', 'Arani ', 'Arapata ', 'Arapere ', 'Arapeta ', 'Arapeta ', 'Arapeti ']","['Amelia ', 'Anne ', 'Anne ', 'Angela ', 'Anacletus ', 'Ananias ', 'Andrew ', 'Anastasia/Anastasius ', 'AnastasiusJ ', 'Anastasius ', 'Anterosl Anterus ', 'Antiochus ', 'Antoninus   ', 'Anatole ', 'Anatolia ', 'Ann ', 'Agnes ', 'Anne ', 'Anicetus ', 'Aulus  Plautius ', 'Abbas  Pacha ', 'Abdon ', 'Abel ', 'Abraham ', 'Abednego ', 'Abed nego ', 'Abishai ', 'Apollinaris ', 'Apollo', 'Apollos ', 'Apollonia ', 'Adam ', 'Alan ', 'Albert ', 'Alfred ', 'Albert ', 'Alfred ', 'Albert ']",43,38
"['\x0cArawhera ', 'Arehi ', 'Arekatera ', 'Arekati ', 'Arekihi ', 'Aremete ', 'Arena ', 'Arepata ', 'Arepohi ', 'Aretema ', 'Arihena ', 'Arihi ', 'Arikihana ', 'Arikihanara ', 'Aripana ', 'Arira ', 'Ariu ', 'Aroihi ', 'Asasiu ', 'Ata ', 'Atanahia ', 'Atanahio ', 'Atanasiu ', 'Atanatiu ', 'Atani ', 'Atareta ', 'Ataru ', 'Ateme ', 'Ateraita ', 'Aterea ', 'Atila ', 'Atiota ', 'Atireira ', 'Atiriano ', 'Atiriano ', 'Atoni ', 'Atonino ', 'Atonio ', 'Aureriana ', 'Autini ', 'Awherere ', 'Awherete ', 'Awhirera ']","['Alfred ', 'Alice ', 'Alexander ', 'Alexander ', 'Alexis/Alexius ', 'Alien ', 'Albert ', 'Alphonsus/Alfonso ', 'Arsenius ', 'Alice ', 'Alexander ', 'Alexandra ', 'Alban ', 'Arius ', 'Aloysius ', 'Arthur ', 'Athanasius ', 'Athanasius ', 'Athanasius ', 'Athanasius ', 'Antony ', 'Andrew ', 'Adam ', 'Etheldreda ', 'Andrew ', 'Atilla ', 'Adeodatus ', 'Adelaide ', 'Adrian ', 'Hadrian ', 'Anthony ', 'Antoninus ', 'Anthony ', 'Aurelian  ', 'Augustine ', 'Alfred ', 'Alfred ', 'Alfred ']",43,38
['Awiti '],['Avitus '],1,1
"['Desiu ', 'Diokletianu ', 'Dionisiu ', 'Domitiana ']","['Decius ', 'Diocletian ', 'Dionysius ', 'Domitian ']",4,4
