Form_orth,Form_ipa,Form_meaning,Donor_orth,Donor_ipa
A,a,"The first letter of the Maori alphabet, written in the Latin script.",,
a,a,of,,
aha,aha,what (interrogative pronoun),,
ahakoa,ahakoa,although,,
ahau,ahau,Alternative form of au,,
ahi,ahi,fire (oxidation reaction),,
Ahitereiria,ahitereiria,Australia (a continent and country in Oceania),Australia,ɒstɹeɪliə
Ahuriri,ahuriri,Napier (a city in New Zealand),,
ahuwhenua,ahufenua,"industrious, hard-working",,
aihe,aihe,"The short-beaked common dolphin, Delphinus delphis",,
aihikirīmi,aihikiriːmi,ice cream,ice cream,aɪskɹiːm
Airangi,airaŋi,"Ireland (a country in Europe)
Synonym: Airani",,
Airani,airani,"Ireland (a country in Europe)
Synonym: Airangi",,
aitu,aitu,"(mythology) atua of disaster and death, demons, sickness,",,
aka,aka,root (of plant),,
akiri,akiri,"to discard, reject",,
ako,ako,to learn,,
aku,aku,"my (when talking of more than one thing), Ko aku tīpuna",,
amo,amo,carry (on a litter),,
amokura,amokura,red-tailed tropicbird,,
ana,ana,cave,,
Anakora,anakora,Angola (a country in Africa),,
anaterope,anaterope,antelope,antelope,antɪləʊp
-anga,-aŋa,"-ness, -ity (derived noun suffix)",,
angengi,aŋeŋi,a type of fish (clarification of this definition is needed),,
Ani,ani,"A female given name, equivalent to English Ann.",,
anuanu,anuanu,aversion,,
anuhe,anuhe,"caterpillar of the convolvulus hawk-moth (Agrius convolvuli)
Synonyms: āwheto, hōtete, huarangi, mūharu, mūwharu, ngurengure",,
anō,anoː,again,,
ao,ao,daytime,,
Aoraki,aoraki,(southern dialect) Mount Cook (tallest mountain in,,
Aotearoa,aotearoa,"(obsolete) North Island (of New Zealand), New Zealand",,
ara,ara,"path (a trail for the use of, or worn by, pedestrians),",,
Aranga,araŋa,(holiday) (Te ~) Easter,,
Arapeinia,arapeinia,Albania (a country in Europe),,
arero,arero,(anatomy) tongue,,
arewhana,arefana,elephant,elephant,ɛlɪfənt
ariki,ariki,"paramount chief of a tribe, the most senior by descent",,
aro,aro,"front (facing side), Kua maringi i a koe ki runga i",,
aroha,aroha,Love.,,
aronga,aroŋa,definition,,
aru,aru,"to chase, to follow",,
ata,ata,shadow,,
atanga,ataŋa,"(computing) interface, Synonym: tāhono",,
ate,ate,(anatomy) liver (organ of the body),,
atekōkiri,atekoːkiri,driver (program acting as interface between an application,,
Atepaihānia,atepaihaːnia,Azerbaijan (a country in Europe and Asia),,
Ateria,ateria,Austria (a country in Europe),,
ato,ato,"to thatch, I taua moutere ka atohia ngā whare ki ngā",,
atua,atua,god (deity),,
au,au,"I (personal pronoun), me (direct object of a verb),",,
aua,aua,herring,,
auahi,auahi,smoke,,
auau,auau,To bark,,
autō,autoː,magnet,,
auē,aueː,"wow, alas",,
awa,awa,"river, creek, stream",,
eke,eke,to embark,,
Ekuatoa,ekuatoa,Ecuador (a country in South America),,
Emere,emere,"A female given name, equivalent to English Emily.",,
Erana,erana,"A female given name, equivalent to English Ellen.",,
Eruera,eruera,"A male given name, Edward.",,
Etonia,etonia,Estonia (a country in Europe),,
haere,haere,go,,
haeremai,haeremai,Alternative form of haere mai,,
hahu,hahu,to disinter,,
Haimona,haimona,"A male given name, Simon.",,
Haina,haina,China (a country in Asia),China,t͡ʃaɪnə
Haipara,haipara,Cyprus (a country in Europe),,
haka,haka,A war dance; a haka.,,
haki,haki,flag,,
Haki,haki,"A male given name, Jack.",,
haku,haku,"yellowtail amberjack (Seriola lalandi)
Synonyms: makumaku, warehenga",,
hamu,hamu,glean,,
hana,hana,"heat, warmth, radiance, glow, flame",,
Hanekeria,hanekeria,Hungary (a country in Europe),,
-hanga,-haŋa,"-ness, -ity",,
hanga,haŋa,To make; to create,,
hapa,hapa,tea (meal),supper,sʌpə
hapori,hapori,community,,
hapū,hapuː,pregnant,,
hara,hara,"to be in violation of a tapu, to transgress, to commit",,
harakeke,harakeke,"New Zealand flax, Phormium tenax",,
Hare,hare,"A male given name, Harry.",,
hari,hari,"happiness, elation, joy",,
hauora,hauora,health,,
hauwai,hauwai,hydrogen,,
Hawaiki,hawaiki,(mythology) Hawaiki,,
he,he,"a, an, some: indefinite article",,
hei,hei,Future locative particle,,
heihei,heihei,chicken (bird),,
hema,hema,genitalia,,
hepara,hepara,shepherd; herdsman,shepherd,ʃɛpəd
hepara,hepara,zebra,zebra,zɛbɹə
Hepetema,hepetema,September (month),September,sɛptɛmbə
Hera,hera,"A female given name, equivalent to English Sarah.",Sarah,seəɹə
Heretaunga,heretauŋa,Hastings (a city in New Zealand),,
hereumu,hereumu,kitchen,,
Herewini,herewini,Selwyn (surname; place name),,
hihi,hihi,"feeler, antenna",,
hiki,hiki,to carry (in the arms),,
hiko,hiko,electric,,
Himiona,himiona,"A male given name, Simeon.",,
hinehī,hinehiː,transsexual,,
Hinerangi,hineraŋi,A female given name,,
Hingapoa,hiŋapoa,Singapore (a country in Asia),,
hipi,hipi,sheep,sheep,ʃiːp
Hiri,hiri,Chile (a country in South America),,
hiriwa,hiriwa,silver,silver,sɪlvə
Hoana,hoana,"A female given name, equivalent to English Joan and Joanna.",,
Hoani,hoani,John (biblical),,
hoari,hoari,sword,,
hoe,hoe,"oar, paddle",,
hoka,hoka,"to soar, fly",,
Hone,hone,"A male given name, equivalent to English John.",,
hongi,hoŋi,The Maori greeting of touching noses.,,
hono,hono,add,,
Hononga-o-Amerika,honoŋa-o-amerika,the United States (a country in North America),,
honu,honu,"turtle, Kitea ai te honu i te whānuitanga atu o Te",,
hoou,hoou,Obsolete spelling of hōu,,
hope,hope,waist,,
hopu,hopu,to record (make an audio or video recording of),,
hore,hore,scrofula,,
horoi,horoi,"wash, clean",,
horonga,horoŋa,avalanche,,
Horowākia,horowaːkia,Slovakia,,
hou,hou,new (recently made or created),,
hua,hua,"fruit, I ētahi tau he tino kaha kē te hua o ngā piki",,
huarere,huarere,weather,,
huatau,huatau,"elegant, graceful",,
hue,hue,A gourd (plant),,
hui,hui,"to gather, congregate, assemble, meet",,
Huitene,huitene,Sweden,Sweden,swiːdən
Huiterangi,huiteraŋi,Switzerland,,
huka,huka,sugar,sugar,ʃʊɡə
Hune,hune,June (month),June,d͡ʒuːn
hunga,huŋa,"people, slave",,
huripari,huripari,hurricane,,
huru,huru,hair,,
huruhuru,huruhuru,"feather, coarse hair or fur (as opposed to hair on",,
hākinakina,haːkinakina,to play sport,,
Hāmiora,haːmiora,"A male given name, equivalent to English Samuel.",,
Hāmuera,haːmuera,"A male given name, equivalent to English Samuel.",,
hānara,haːnara,handlebar,,
Hānuere,haːnuere,January (month),January,d͡ʒanjuːəɹi
Hārata,haːrata,"A female given name, equivalent to English Charlotte.",,
hārewa,haːrewa,to take off (of an aircraft),,
Hāriata,haːriata,"A female given name, equivalent to English Harriet.",,
Hātarei,haːtarei,Saturday,Saturday,satədeɪ
hāte,haːte,shirt,,
hēki,heːki,"egg
Titiro ki te hēki rakiraki, pīpipi rānei, kuihi rānei, e hoatu ana kia pēhia e te heihei. ― Look at a duck's egg, or the egg of a brown creeper or a goose, given to a hen to sit on.",,
Hēmi,heːmi,"A male given name, equivalent to English James.",,
Hēnare,heːnare,"A male given name, equivalent to English Henry.",,
Hēni,heːni,"A female given name, equivalent to English Jane.",,
hīoi,hiːoi,(stative) be a glossy green,,
hīti,hiːti,"sheet, bedsheet",,
Hōhepa,hoːhepa,"A male given name, equivalent to English Joseph.",,
hōiho,hoːiho,horse,horse,hɔːs
hōkaka,hoːkaka,"desire, wish",,
hōkakatanga,hoːkakataŋa,"sexual orientation, sexuality, Mai i tōna tamarikitanga",,
Hōne,hoːne,"A male given name, equivalent to English John.",,
Hōrana,hoːrana,The Netherlands,,
Hōri,hoːri,"A male given name, George.",George,d͡ʒɔːd͡ʒ
Hōria,hoːria,Georgia (a country in Europe and Asia),,
hōtēra,hoːteːra,hotel,hotel,həʊtɛl
hōu,hoːu,new (recently made or created),,
hū,huː,"to make a loud noise, to call (out to), signal, cooey",,
Hūhana,huːhana,"A female given name, equivalent to English Susan.",,
Hūrae,huːrae,July (month),July,d͡ʒuːlaɪ
hūtuki,huːtuki,to bump,,
i,i,"from, past-tense verbal particle, particle indicating",,
ia,ia,"he / she (genderless third person pronoun), I titiro",,
Ihipera,ihipera,"A female given name, equivalent to English Isabel and Isabella.",,
Ihowā,ihowaː,"Jehovah, the Lord",Jehovah,d͡ʒəhəʊvə
ihu,ihu,nose (organ of the face),,
ika,ika,"fish, marine animal, aquatic animal - any creature",,
inanga,inaŋa,"A fish, the jollytail (Galaxias maculatus).",,
-inga,-iŋa,"-ness, -ity (derived noun suffix)",,
Ingarihi,iŋarihi,English (nationality),,
ingoa,iŋoa,name,,
Initonīhia,initoniːhia,Indonesia,,
inu,inu,"liquid, drink",,
ipurangi,ipuraŋi,source (of a stream),,
Irihāpeti,irihaːpeti,"A female given name, equivalent to English Elizabeth.",,
iro,iro,maggot,,
Itāria,itaːria,Italy,,
iuana,iuana,iguana,,
iwa,iwa,nine,,
iwi,iwi,"extended kinship group, tribe, nation, people, nationality,",,
kaha,kaha,"strength, power, energy",,
kaho,kaho,"crossbar; crossbeam, roof batten, fence rail, horizontal",,
kai,kai,to eat (consume),,
kai-,kai-,(added to verbs) A person that does an action indicated by the root verb; used to form an agent noun.,,
Kaiana,kaiana,"Guyana (a country in South America), Guiana (a region",Guiana,ɡiɑːnə
kaikōrero,kaikoːrero,speaker (one who speaks),,
Kaikōura,kaikoːura,A town on the east coast of the South Island of New,,
kaimahi,kaimahi,"worker, employee",,
kainga,kaiŋa,The refuse of a meal.,,
kaitiaki,kaitiaki,"guardian, trustee",,
kakakaka,kakakaka,"to stutter, stammer",,
kakara,kakara,scent,,
Kamapōtia,kamapoːtia,Cambodia (a country in Asia),,
kamo,kamo,eyelash,,
kangarū,kaŋaruː,kangaroo,kangaroo,kaŋɡɐɹuː
kaniawheatanga,kaniafeataŋa,remorse,,
kano,kano,"color, pigment, hue, sort, kind",,
kapa,kapa,"team, group, row, line",,
kapa,kapa,copper,copper,kɒpə
kapua,kapua,cloud,,
kapuni,kapuni,natural gas,,
karaihe,karaihe,glass (substance),,
karaka,karaka,clock,clock,klɒk
karakotaera,karakotaera,crocodile,,
Karapōnia,karapoːnia,California (a state of the United States),,
Kararaina,kararaina,"A female given name, equivalent to English Caroline.",,
Katatānga,katataːŋa,Kazakhstan,,
kau,kau,"tree; wood, stick",,
kau,kau,a cow,cow,kaʊ
kaumātua,kaumaːtua,An elder,,
kautona,kautona,wart,,
kauwae,kauwae,chin,,
kawa,kawa,sour,,
kawakawa,kawakawa,kawakawa (Piper excelsum),,
kawereo,kawereo,"telephone
Synonyms: waea, terewhōno, terepōno",,
kawhi,kafi,coffee,,
kea,kea,"snot, the kea, Nestor notabilis",,
keakea,keakea,quack (of a duck),,
kei,kei,"At, in (present locative particle)",,
keke,keke,cake,cake,keɪk
keri,keri,to dig (to move hard-packed earth out of the way),,
ki,ki,"to, toward.",,
kiekie,kiekie,A vine used by the Maori for food and as material for,,
kihirua,kihirua,to change one’s mind,,
kikohunga,kikohuŋa,gangrene,,
kina,kina,sea urchin,,
kini,kini,"to pinch, to nip, to pinch off",,
kini,kini,a guinea (the coin),guinea,ɡɪni
Kini,kini,Guinea (a country in Africa),,
kino,kino,"bad, gory",,
kiore,kiore,rat,,
kipa,kipa,spur (horse prod attached to heel),,
kiri,kiri,"(anatomy) skin, peel, bark, rind, hide, leather, surface",,
Kirihi,kirihi,Greece (a country in Europe),,
Kirihimete,kirihimete,Christmas,Christmas,kɹɪsməs
Kirikiriroa,kirikiriroa,Hamilton (a city in New Zealand),,
kiritona,kiritona,"pimple, wart",,
kite,kite,to see,,
kiwi,kiwi,kiwi (bird),,
ko,ko,Placed at the beginning of nominative phrases to signify that they are declarative,,
koe,koe,you (singular),,
kohu,kohu,fog,,
kohuke,kohuke,mineral,,
koi,koi,sharp,,
kokoru,kokoru,bay (gulf),,
konene,konene,refugee,,
kongakonga,koŋakoŋa,"shrapnel, crumb, (computing) fragment, Synonym: pirara",,
kopa,kopa,"space in front of a house, floor space and corner on",,
kore,kore,without (not having),,
Koria,koria,Korea,,
koro,koro,grandfather,,
koromiko,koromiko,koromiko shrub,,
Koromōpia,koromoːpia,Colombia (a country in South America),,
Koroātia,koroaːtia,Croatia (a country in Europe),,
koura,koura,"gold, koura (freshwater crayfish of the genus Paranephrops,",gold,ɡəʊld
koutou,koutou,you (plural; three or more people),,
-ku,-ku,Used in contractions with particles of possession to mean me,,
kuihipere,kuihipere,gooseberry,,
kupu,kupu,"word, vocabulary, saying, talk, message, statement,",,
kuru,kuru,breadfruit,,
kurī,kuriː,dog,,
kutikuti,kutikuti,"scissors, shears, clippers",,
kutu,kutu,louse (insect),,
kā,kaː,to burn,,
kāhu,kaːhu,"swamp harrier (Circus approximans), a species of harrier hawk",,
kāinga,kaːiŋa,"the burning (of a fire), a place of residence (literally,",,
kākā,kaːkaː,a parrot (especially the kaka),,
kākāpō,kaːkaːpoː,kakapo,,
kākāriki,kaːkaːriki,"green, a New Zealand parakeet of genus Cyanoramphus,",,
Kāmaka,kaːmaka,Gibraltar,,
Kāna,kaːna,Ghana (a country in Africa),,
Kānapera,kaːnapera,Canberra (the capital of Australia),Canberra,kanbəɹə
Kānata,kaːnata,Canada (a country in North America),,
kānga,kaːŋa,"maize, corn",corn,kɔːn
kāo,kaːo,no,,
kāwana,kaːwana,A governor.,governor,ɡʌvənə
kāwanatanga,kaːwanataŋa,Government.,,
kēkē,keːkeː,armpit,,
kī,kiː,"to say, speak, express, utter, call, mention, tell,",,
kī,kiː,key,key,kiː
kō-,koː-,"Prefix added to a number of words, often without any obvious difference in meaning between the two words.",,
kōhanga,koːhaŋa,"nest, nursery",,
kōrero,koːrero,To speak; to talk.,,
kōrua,koːrua,you two (dual; two people),,
kōura,koːura,crayfish; lobster,,
kōura,koːura,gold,gold,ɡəʊld
kōuraura,koːuraura,shrimp (decapod crustacean),,
kōwhai,koːfai,yellow,,
kūkū,kuːkuː,pigeon,,
kūmara,kuːmara,A sweet potato,,
lima,lima,Obsolete spelling of rima,,
ma-,ma-,Adjective prefix,,
Maaka,maaka,"A male given name, equivalent to English Mark. Obsolete spelling of Māka.",,
Maata,maata,Obsolete spelling of Māta.,,
maha,maha,"abundance, bounty, majority",,
mahana,mahana,"cordial, warm, He kuira, he hōro, he paraikete ō mātau",,
mahi,mahi,"(-a,-ngia) to work, do, perform, make, accomplish,",,
mai,mai,hither,,
maika,maika,banana.,,
maina,maina,(military) mine (explosive device),mine,maɪn
maina,maina,myna (species of bird),myna,miːnə
maitai,maitai,metal,,
Makanui,makanui,"A Big Mac, a type of hamburger.",maka,mɑːkə
makariri,makariri,(stative) cold,,
maki,maki,to afflict (of an illness),,
mamae,mamae,pain,,
mana,mana,"power; mana, 2006, Joanne Barker, Sovereignty Matters,",,
manaia,manaia,"a manaia (a figure often seen in art, generally depicted",,
manawa,manawa,"heart (of a person), Kāore i takitaro e tū ana ka neke",,
Mane,mane,Monday,Monday,mʌndeɪ
Manei,manei,Alternative form of Mane,,
manga,maŋa,"stream, creek",,
mangamangaiatua,maŋamaŋaiatua,abracadabra,,
mangu,maŋu,black,,
mangō,maŋoː,shark,,
mano,mano,host,,
manu,manu,"bird (animal), (figuratively) a person held in high",,
Manu,manu,A male given name,,
manuhiri,manuhiri,"guest, visitor",,
marae,marae,The courtyard of a wharenui or meeting-house and the buildings around it.,,
marama,marama,"moon, month",,
mata,mata,raw (uncooked),,
mataku,mataku,afraid,,
matangi,mataŋi,"wind, breeze, Kāore he matangi, koirā i tino kino ai",,
matau,matau,hook,,
mate,mate,dead (no longer alive),,
Matiu,matiu,"A male given name, equivalent to English Matthew.",,
matua,matua,"elder, parent",,
matā,mataː,lead,,
maunga,mauŋa,mountain,,
mauri,mauri,"life principle; metaphorical soul; source of life,",,
mauī,mauiː,left (the west side of the body when one is facing,,
mea,mea,thing,,
Mei,mei,May (month),May,meɪ
Mere,mere,"A female given name, equivalent to English Mary.",,
Mereana,mereana,"A female given name, equivalent to English Mary Ann.",,
merekara,merekara,miracle,miracle,mɪɹəkəl
Meri,meri,Mary (biblical),,
mihi,mihi,"A welcome, A speech made to welcome somebody",,
Mihi,mihi,(obsolete) A title given to a white female,missy,mɪsi
Mihinare,mihinare,Anglican,missionary,mɪʃənəɹi
Mikaere,mikaere,"A male given name, equivalent to English Michael.",,
mina,mina,"desire; wish, aspiration, longing, appetite",,
miraka,miraka,milk,milk,mɪlk
Miriama,miriama,"A female given name, equivalent to English Miriam.",,
moa,moa,"moa a bird (extinct, Dinornis)",,
moana,moana,"ocean, sea",,
moe,moe,to sleep,,
moemoeā,moemoeaː,dream,,
moenanu,moenanu,nightmare,,
moepapa,moepapa,nightmare,,
Mohi,mohi,"A male given name, equivalent to English Moses.",,
Mohikau,mohikau,Moscow (the capital of Russia),,
moko,moko,Polynesian tattoo,,
mokomoko,mokomoko,gecko,,
mokonui,mokonui,dinosaur,,
mokopuna,mokopuna,grandchild,,
momo,momo,"a type, a kind, a species, a breed, a variety, a race, a genre",,
Mongōria,moŋoːria,Mongolia,,
moni,moni,"money, cash",,
more,more,taproot,,
morehu,morehu,"Followers of the Ratana Church, remnants of tribes, survivors.",,
Morotawa,morotawa,Moldova,,
motokā,motokaː,"car, automobile",motorcar,məʊtəkɑː
motopaika,motopaika,motorcycle,motorbike,məʊtəbaɪk
motu,motu,"island, country, land, nation, clump of trees, ship",,
moutere,moutere,(geography) island,,
muri,muri,after,,
mutu,mutu,to cease,,
mutunga,mutuŋa,end; finish; conclusion,,
Māehe,maːehe,March (month),March,mɑːt͡ʃ
māhū,maːhuː,to be gentle,,
Māka,maːka,"A male given name, equivalent to English Mark.",,
Mākere,maːkere,"A female given name, equivalent to English Margaret.",,
mākutu,maːkutu,"sorcery, curse",,
mānu,maːnu,"(stative) be floating, launch, afloat, Ka ahiahi ka",,
mānuka,maːnuka,"Leptospermum scoparium, a shrub or small tree native to New Zealand and southeast Australia.",,
Māori,maːori,"Maori, Māori, the Māori culture or ethnicity, 2006,",,
māori,maːori,"normal, usual, natural, common, ordinary, native, indigenous,",,
Māoritanga,maːoritaŋa,"Maoriness, Maoritanga",,
mārena,maːrena,"to marry, He tāne mārena ahau. ― I am a married man.",marriage,maɹɪd͡ʒ
mārenatanga,maːrenataŋa,marriage,,
Māta,maːta,"A female given name, equivalent to English Martha.",,
mātanga,maːtaŋa,"experienced person, expert, professional",,
mātau,maːtau,"knowledge, understanding, Ma te mātau ka ora., Through",,
mātauranga,maːtauraŋa,"knowledge, wisdom, education",,
Mātene,maːtene,"A male given name, equivalent to English Martin.",,
mātou,maːtou,"First person plural exclusive
we (we, but not you)",,
mātātoka,maːtaːtoka,fossil,,
māua,maːua,"First person dual exclusive, we (he/she and I, but",,
mētara,meːtara,metal,,
mīti,miːti,meat,,
mōkō,moːkoː,smoko,smoko,sməʊkəʊ
mōrearea,moːrearea,dangerous,,
mōrena,moːrena,"good morning, Synonym: ata mārie",(good) morning,ɡʊdmɔːnɪŋ
mūhore,muːhore,"futile, pointless",,
-na,-na,Used in contractions with particles of possession of third person pronouns.,,
nama,nama,"number, numeral, bill, invoice",number,nʌmbə
namu,namu,sandfly of the genus Austrosimulium.,,
nanenane,nanenane,goat,nanny,nani
neke,neke,snake,snake,sneɪk
-nga,-ŋa,Nominalizing suffix used to form derivate nouns.,,
ngahuru,ŋahuru,ten,,
ngeru,ŋeru,"cat (Felis silvestris catus), Synonyms: poti, tori",,
ngā,ŋaː,the (plural),,
Ngāmotu,ŋaːmotu,Ngāmotu (a city in New Zealand),,
ngārara,ŋaːrara,lizard,,
Ngāti,ŋaːti,"Prefix for an iwi or hapū; tribal group.
Ko Ngāti Te Kanawa he hapū nō Ngāti Maniapoto; arā ko ngā uri o Te KanawaTe Kanawa is a sub-tribe of Ngāti Maniapoto; and they are the descendants of Te Kanawa[1]",,
ngāwhā,ŋaːfaː,"geyser, fumarole, hot spring",,
ngāwhāriki,ŋaːfaːriki,"hot spring, sulfur; sulfur-rich volcanic rock",,
ngū,ŋuː,broad squid,,
niho,niho,"tooth, sharp edge",,
Nipono,nipono,Japan,,
niu,niu,coconut,,
Niukāhera,niukaːhera,"Newcastle (a city in New South Wales, Australia).",,
Noema,noema,November (month),November,nəʊvɛmbə
noho,noho,to sit,,
noke,noke,worm,,
nui,nui,big,,
Nāhinara,naːhinara,National (National Party),National,naʃənəl
Nīkora,niːkora,"A male given name, equivalent to English Nicholas.",,
Nōwei,noːwei,Norway,Norway,nɔːweɪ
nūpepa,nuːpepa,newspaper,newspaper,njuːzpeɪpə
o,o,"of
2006, Joanne Barker, Sovereignty Matters, page 208:
In 1979 a gathering of elders at the Waananga kaumatua affirmed te reo Maori “Ko te reo te mauri o te mana Maori” the language is the life principle of Maori mana.",,
oka,oka,yam,,
Oketopa,oketopa,October (month),October,ɒktəʊbə
oki,oki,rest,,
oma,oma,"run, race, flee, escape, move quickly, run away",,
one,one,"beach, sand, mud, soil, earth",,
onehunga,onehuŋa,"alluvial soil, beach composed of mixed sand and mud",,
onika,onika,onyx,,
ono,ono,six,,
ora,ora,"to exist, to be alive, well, safe, cured, recovered,",,
oroi,oroi,"to hone, sharpen",,
ota,ota,to eat raw,,
oti,oti,"finished, completed",,
otinga,otiŋa,"result, product, quotient",,
pai,pai,"good, He iwi hūmārire te Māori, he makoha, he aroha",,
paihikara,paihikara,bicycle,,
pakanga,pakaŋa,war; battle,,
Pakangakite,pakaŋakite,Warsaw,pakanga,pakaŋɡə
paki,paki,To slap,,
pakini,pakini,nick (small cut in a surface),,
pamakaranete,pamakaranete,pomegranate,,
panana,panana,banana,,
panata,panata,panther,,
pango,paŋo,black (colour/color),,
papa,papa,rump,,
papahū,papahuː,"to ignite, flare up, burst into flame",,
papakupu,papakupu,"dictionary, Synonym: tikinare, lexicon, vocabulary",,
papamahi,papamahi,(computing) desktop,,
parai,parai,to fry,,
Paraire,paraire,Friday,Friday,fɹaɪdeɪ
parakuihi,parakuihi,breakfast,breakfast,bɹɛkfəst
Pare,pare,"A female given name, equivalent to English Polly.",,
parāoa,paraːoa,"sperm whale (Physeter macrocephalus), Synonym: pāmu",,
parāoa,paraːoa,"flour, bread",flour,flaʊə
